,Posição,Escola,Inep,Cidade,Estado,Dp_Adm,Tipo_dp,Qtd_alunos,Linguagens_Codigos,Ciencias_Humanas,Ciencias_Natureza,Matematica,Redacao,Media
0,1,FARIAS BRITO COLEGIO DE APLICACAO,23246847,Fortaleza,Ceará,Privada,Urbana,35,"652,24","692,85","674,50","845,89","935,43","716,37"
1,2,ARI DE SA CAVALCANTE SEDE MARIO MAMEDE COLEGIO,23246871,Fortaleza,Ceará,Privada,Urbana,33,"652,91","695,67","676,34","836,65","915,15","715,39"
2,3,OBJETIVO COLEGIO INTEGRADO,35399197,São Paulo,São Paulo,Privada,Urbana,53,"638,72","677,45","682,90","836,11","868,68","708,80"
3,4,COLEGIO BERNOULLI,31350664,Belo Horizonte,Minas Gerais,Privada,Urbana,280,"634,47","681,58","668,20","823,80","906,64","702,01"
4,5,COLEGIO SANTO ANTONIO,31004812,Belo Horizonte,Minas Gerais,Privada,Urbana,142,"625,22","665,88","658,94","830,47","893,38","695,13"
5,6,COLEGUIUM,31351725,Belo Horizonte,Minas Gerais,Privada,Urbana,33,"631,78","676,18","646,74","817,78","926,67","693,12"
6,7,INSTITUTO DOM BARRETO,22025740,Teresina,Piauí,Privada,Urbana,152,"626,70","653,20","648,84","836,14","874,34","691,22"
7,8,FIBONACCI COLEGIO,31349720,Ipatinga,Minas Gerais,Privada,Urbana,57,"630,84","666,41","657,87","809,55","938,95","691,16"
8,9,CHRISTUS COLEGIO PRE UNIVERSITARIO,23246880,Fortaleza,Ceará,Privada,Urbana,65,"626,80","664,82","660,00","801,18","883,38","688,20"
9,10,ARI DE SA CAVALCANTE COLEGIO - MAJOR FACUNDO,23235543,Fortaleza,Ceará,Privada,Urbana,30,"626,57","677,13","649,87","798,02","873,33","687,90"
10,11,COL DE APLICACAO DA UFV - COLUNI,31128074,Viçosa,Minas Gerais,Federal,Urbana,153,"619,84","674,53","647,35","807,24","916,47","687,24"
11,12,VERTICE COLEGIO UNIDADE II,35141240,São Paulo,São Paulo,Privada,Urbana,43,"629,40","674,52","657,56","785,75","894,42","686,81"
12,13,ESCOLA VILLARE,35154775,São Caetano do Sul,São Paulo,Privada,Urbana,33,"616,88","652,18","645,08","827,53","883,03","685,42"
13,14,COLEGIO DE APLICACAO DO CE DA UFPE,26124297,Recife,Pernambuco,Federal,Urbana,52,"633,13","670,56","632,19","802,33","890,00","684,55"
14,15,VITAL BRAZIL COLEGIO,35463279,São Paulo,São Paulo,Privada,Urbana,54,"623,58","665,11","656,84","787,05","917,04","683,15"
15,16,COLEGIO IPIRANGA,33040516,Petrópolis,Rio de Janeiro,Privada,Urbana,27,"619,04","655,66","633,59","814,72","879,26","680,75"
16,17,COL DE SAO BENTO,33062633,Rio de Janeiro,Rio de Janeiro,Privada,Urbana,45,"618,65","676,73","631,62","790,36","882,22","679,34"
17,18,FARIAS BRITO COLEGIO PRE-VESTIBULAR CENTRAL,23272333,Fortaleza,Ceará,Privada,Urbana,61,"618,87","649,21","636,21","806,72","896,72","677,75"
18,19,CE LEONARDO DA VINCI,32040032,Vitória,Espirito Santo,Privada,Urbana,56,"623,90","655,23","641,83","789,89","907,86","677,71"
19,20,COL PODION,53013085,Brasília,Distrito Federal,Privada,Urbana,92,"619,01","649,28","645,83","795,93","879,57","677,51"
20,21,COLEGIO MAGNUM AGOSTINIANO NOVA FLORESTA,31004731,Belo Horizonte,Minas Gerais,Privada,Urbana,141,"620,42","671,23","636,78","781,62","878,30","677,51"
21,22,ETAPA COLEGIO,35286187,Valinhos,São Paulo,Privada,Urbana,95,"619,37","652,74","654,24","781,96","847,58","677,08"
22,23,COLEGIO E CURSO PENSI,33135827,Rio de Janeiro,Rio de Janeiro,Privada,Urbana,31,"619,74","658,80","645,99","783,69","920,65","677,06"
23,24,COLEGIO LEROTE LTDA,22022406,Teresina,Piauí,Privada,Urbana,35,"619,23","651,15","649,30","787,64","867,43","676,83"
24,25,ANTARES COLEGIO PRE VESTIBULAR,23564121,Fortaleza,Ceará,Privada,Urbana,33,"618,54","646,84","647,05","793,81","903,64","676,56"
25,26,ESCOLA SEB UNIDADE ALVARES CABRAL,35290804,Ribeirão Preto,São Paulo,Privada,Urbana,54,"621,79","652,29","650,23","780,28","894,44","676,15"
26,27,PROVECTO COLEGIO,23076208,Fortaleza,Ceará,Privada,Urbana,13,"621,15","650,62","633,59","797,46","892,31","675,70"
27,28,COLEGIO CIENCIAS APLICADAS,24097004,Natal,Rio Grande do Norte,Privada,Urbana,52,"622,21","656,41","652,15","768,82","909,62","674,90"
28,29,COLEGIO SANTO AGOSTINHO,31004651,Belo Horizonte,Minas Gerais,Privada,Urbana,237,"624,86","662,36","624,89","787,31","880,68","674,85"
29,30,MOBILE COLEGIO,35165347,São Paulo,São Paulo,Privada,Urbana,101,"631,15","660,51","620,88","785,66","885,74","674,55"
30,31,COLEGIO WR,52068986,Goiânia,Goiás,Privada,Urbana,237,"619,29","653,99","647,08","775,00","888,52","673,84"
31,32,COLEGIO ANGLO LEONARDO DA VINCI - UNIDADE GRANJA VIANA,35301279,Carapicuíba,São Paulo,Privada,Urbana,23,"620,14","658,26","633,67","782,03","853,91","673,53"
32,33,COLEGIO BERNOULLI,29467764,Salvador,Bahia,Privada,Urbana,47,"625,86","663,49","642,33","760,66","862,55","673,09"
33,34,ETAPA III COLEGIO,35563006,São Paulo,São Paulo,Privada,Urbana,58,"612,04","640,61","641,52","793,02","825,17","671,80"
34,35,COLEGIO SANTA MARCELINA,31004031,Belo Horizonte,Minas Gerais,Privada,Urbana,36,"620,72","655,09","623,04","788,25","922,22","671,78"
35,36,UFSM - COLEGIO POLITECNICO,43121926,Santa Maria,Rio Grande do Sul,Federal,Urbana,22,"627,91","650,33","627,48","778,07","889,09","670,95"
36,37,COLEGIO ALFA CEM BILINGUE,33178879,Rio de Janeiro,Rio de Janeiro,Privada,Urbana,13,"617,39","646,41","621,19","798,65","918,46","670,91"
37,38,COLEGIO OBJETIVO DIF,22141693,Teresina,Piauí,Privada,Urbana,35,"622,49","650,73","636,34","772,00","897,71","670,39"
38,39,OBJETIVO INTEGRADO DE MOGI DAS CRUZES COLEGIO,35126974,Mogi das Cruzes,São Paulo,Privada,Urbana,50,"617,37","643,96","645,16","772,84","856,00","669,83"
39,40,CEV COLEGIO UNIDADE JOCKEY,22129529,Teresina,Piauí,Privada,Urbana,39,"625,54","652,57","629,54","771,42","906,15","669,77"
40,41,COLEGIO ELITECOL,35579403,Campinas,São Paulo,Privada,Urbana,34,"613,85","654,99","633,17","772,89","798,82","668,72"
41,42,ESCOLA ELEVA,33178860,Rio de Janeiro,Rio de Janeiro,Privada,Urbana,60,"624,73","663,07","608,65","778,25","875,67","668,67"
42,43,COLEGIO COGNITIVO,26534711,Recife,Pernambuco,Privada,Urbana,107,"617,63","655,66","625,98","773,69","871,21","668,24"
43,44,SISTEMA DE ENSINO EQUIPE INTEGRADO EIRELI - EPP,15167275,Belém,Pará,Privada,Urbana,46,"623,80","661,52","625,47","760,92","910,43","667,93"
44,45,PROGRESSO CAMPINEIRO COLEGIO,35112513,Campinas,São Paulo,Privada,Urbana,28,"619,10","662,29","622,26","764,66","860,00","667,08"
45,46,COLEGIO HELYOS,29342880,Feira de Santana,Bahia,Privada,Urbana,22,"619,22","655,42","636,10","750,60","825,45","665,33"
46,47,COLEGIO SANTO AGOSTINHO UNIDADE NOVA LIMA,31333921,Nova Lima,Minas Gerais,Privada,Urbana,66,"614,94","656,81","619,06","768,38","871,52","664,80"
47,48,AGOSTINIANO MENDEL COLEGIO,35136931,São Paulo,São Paulo,Privada,Urbana,187,"609,09","639,27","628,11","778,90","816,58","663,84"
48,49,ANBEAS - COLEGIO SAGRADO CORACAO DE JESUS,22022481,Teresina,Piauí,Privada,Urbana,65,"618,93","647,83","619,80","768,56","927,08","663,78"
49,50,UIRAPURU COLEGIO,35141586,Sorocaba,São Paulo,Privada,Urbana,55,"614,24","639,39","624,45","776,16","852,73","663,56"
50,51,COL OLIMPO,53056000,Brasília,Distrito Federal,Privada,Urbana,95,"613,99","644,46","638,12","757,05","840,84","663,40"
51,52,COLEGIO SAO JOAO BATISTA NOVA FRIBURGO,33145237,Nova Friburgo,Rio de Janeiro,Privada,Urbana,24,"617,99","648,63","618,02","767,24","920,83","662,97"
52,53,UNIVERSIDADE FEDERAL DO PARANA - SEPT,41148851,Curitiba,Paraná,Federal,Urbana,24,"610,36","640,20","639,08","761,20","762,50","662,71"
53,54,COLEGIO HARMONIA,50027956,Campo Grande,Mato Grosso do Sul,Privada,Urbana,12,"627,07","645,33","622,13","756,20","880,00","662,69"
54,55,COLEGIO CRUZEIRO-CENTRO,33062609,Rio de Janeiro,Rio de Janeiro,Privada,Urbana,80,"612,80","649,90","612,66","774,82","868,00","662,55"
55,56,COLEGIO ANGLO LEONARDO DA VINCI - UNIDADE I - OSASCO,35135288,Osasco,São Paulo,Privada,Urbana,56,"619,16","653,72","620,30","755,81","879,64","662,25"
56,57,COLEGIO MILITAR DE BELO HORIZONTE,31291030,Belo Horizonte,Minas Gerais,Federal,Urbana,63,"622,93","646,46","614,82","763,70","816,83","661,98"
57,58,LICEU JARDIM,35173186,Santo André,São Paulo,Privada,Urbana,117,"616,04","652,86","623,43","754,15","851,62","661,62"
58,59,COLEGIO BIONATUS II,50032100,Campo Grande,Mato Grosso do Sul,Privada,Urbana,45,"615,14","641,20","631,39","756,56","869,33","661,07"
59,60,ETAPA COLEGIO DE EFM,35134806,São Paulo,São Paulo,Privada,Urbana,333,"609,82","636,45","631,77","766,17","819,22","661,05"
60,61,COLEGIO SAGRADO CORACAO DE MARIA,32040075,Vitória,Espirito Santo,Privada,Urbana,16,"621,68","633,81","624,64","762,28","923,75","660,60"
61,62,ARI DE SA CAVALCANTE SEDE ALDEOTA COLEGIO,23272430,Fortaleza,Ceará,Privada,Urbana,149,"613,57","635,02","617,50","775,10","847,52","660,30"
62,63,EDUCANDARIO SANTA MARIA GORETTI,22023658,Teresina,Piauí,Privada,Urbana,40,"621,77","633,86","621,28","763,20","855,00","660,03"
63,64,COLEGIO SANTO AGOSTINHO - UNIDADE INSTITUTO CULTURAL SANTO AGOSTINHO,33176825,Rio de Janeiro,Rio de Janeiro,Privada,Urbana,146,"619,29","649,59","609,90","759,77","896,30","659,64"
64,65,ESCOLA PREPARATORIA DE CADETES DO AR,31014630,Barbacena,Minas Gerais,Federal,Urbana,77,"610,65","635,21","602,11","786,46","790,65","658,61"
65,66,COLEGIO OLIMPO,52096785,Goiânia,Goiás,Privada,Urbana,39,"612,36","639,77","633,24","748,14","884,10","658,37"
66,67,COLEGIO CRUZEIRO - JACAREPAGUA,33135371,Rio de Janeiro,Rio de Janeiro,Privada,Urbana,99,"620,46","641,86","617,41","750,24","913,13","657,50"
67,68,UNIDADE DE ENSINO COLEGIO SINODAL - SAO LEOPOLDO,43139108,São Leopoldo,Rio Grande do Sul,Privada,Urbana,57,"614,02","642,77","608,63","764,48","801,40","657,47"
68,69,COLEGIO SANTO AGOSTINHO,33065403,Rio de Janeiro,Rio de Janeiro,Privada,Urbana,98,"622,26","651,81","604,65","749,48","853,67","657,05"
69,70,COLEGIO ACESSO,29437261,Feira de Santana,Bahia,Privada,Urbana,47,"623,27","643,52","615,63","742,65","890,64","656,27"
70,71,COMUNITARIA DE CAMPINAS ESCOLA,35112689,Campinas,São Paulo,Privada,Urbana,36,"609,76","647,26","603,20","763,47","828,33","655,92"
71,72,COLEGIO LUMIERE,50030590,Dourados,Mato Grosso do Sul,Privada,Urbana,22,"615,49","636,33","622,27","749,25","840,00","655,83"
72,73,COLEGIO MARISTA DOM SILVERIO,31006394,Belo Horizonte,Minas Gerais,Privada,Urbana,75,"617,25","649,81","610,24","745,06","867,73","655,59"
73,74,IFES - CAMPUS VILA VELHA,32078498,Vila Velha,Espirito Santo,Federal,Urbana,32,"607,73","645,04","627,44","741,99","835,00","655,55"
74,75,ALBERT SABIN COLEGIO,35124199,São Paulo,São Paulo,Privada,Urbana,123,"612,41","641,55","614,48","753,32","790,08","655,44"
75,76,COL IMPULSO,31260908,Sete Lagoas,Minas Gerais,Privada,Urbana,62,"611,61","650,50","615,92","743,05","896,13","655,27"
76,77,EMBRAER JUAREZ WANDERLEY COLEGIO,35805555,São José dos Campos,São Paulo,Privada,Urbana,199,"615,31","649,29","612,93","742,81","885,03","655,08"
77,78,SANTA CRUZ COLEGIO,35104620,São Paulo,São Paulo,Privada,Urbana,161,"615,80","647,23","586,56","770,27","750,93","654,97"
78,79,CENTRO DE EDUCACAO INTEGRADA S A - ROMUALDO,24069191,Natal,Rio Grande do Norte,Privada,Urbana,95,"611,96","646,81","619,99","740,93","884,00","654,92"
79,80,PENTAGONO COLEGIO UNIDADE ALPHAVILLE,35153163,Santana de Parnaíba,São Paulo,Privada,Urbana,19,"613,38","631,55","604,51","770,14","834,74","654,89"
80,81,ESCOLA CRESCIMENTO,21293600,São Luís,Maranhão,Privada,Urbana,17,"605,46","641,22","599,00","771,08","844,71","654,19"
81,82,COLEGIO TIRADENTES IJUI,43361340,Ijuí,Rio Grande do Sul,Estadual,Urbana,37,"612,27","642,93","619,71","740,99","804,32","653,98"
82,83,BANDEIRANTES COLEGIO EFM,35104985,São Paulo,São Paulo,Privada,Urbana,379,"618,12","635,31","612,24","749,97","776,89","653,91"
83,84,COLEGIO CAETANO,31334049,Sete Lagoas,Minas Gerais,Privada,Urbana,15,"600,05","637,13","618,58","759,08","869,33","653,71"
84,85,CENTRO EDUCACIONAL FREI SERAFICO,31245976,São João Del Rei,Minas Gerais,Privada,Urbana,27,"608,29","638,82","601,31","765,02","888,89","653,36"
85,86,ESCOLA SAO DOMINGOS,32041152,Vitória,Espirito Santo,Privada,Urbana,48,"604,31","636,45","619,42","752,30","870,42","653,12"
86,87,COLEGIO TTH BAR-ILAN,33064628,Rio de Janeiro,Rio de Janeiro,Privada,Urbana,11,"602,64","643,27","601,94","764,42","938,18","653,07"
87,88,UIRAPURU CENTRO EDUCACIONAL,35186806,Sorocaba,São Paulo,Privada,Urbana,13,"608,00","626,10","610,15","767,79","856,92","653,01"
88,89,CENTRO PESSOENSE DE EDUCACAO - COLEGIO MOTIVA,25120298,João Pessoa,Paraíba,Privada,Urbana,199,"606,35","638,88","620,14","745,68","861,71","652,76"
89,90,FAAP RIBEIRAO PRETO COLEGIO,35449003,Ribeirão Preto,São Paulo,Privada,Urbana,109,"608,13","640,96","615,35","746,38","810,28","652,70"
90,91,COLEGIO LOYOLA,31006238,Belo Horizonte,Minas Gerais,Privada,Urbana,131,"612,68","648,39","598,82","749,40","877,10","652,32"
91,92,PASTEUR LICEU UNIDADE MAYRINK,35107414,São Paulo,São Paulo,Privada,Urbana,23,"605,90","637,98","605,18","759,32","753,91","652,09"
92,93,TERMOMECANICA COLEGIO,35142967,São Bernardo do Campo,São Paulo,Privada,Urbana,134,"618,30","643,42","598,30","747,96","832,09","651,99"
93,94,COLEGIO SINODAL BARAO DO RIO BRANCO,43028250,Cachoeira do Sul,Rio Grande do Sul,Privada,Urbana,11,"608,47","649,39","604,46","745,39","805,45","651,93"
94,95,COLEGIO NAVAL,33036667,Angra dos Reis,Rio de Janeiro,Federal,Urbana,18,"605,23","642,10","575,11","784,16","718,89","651,65"
95,96,AUGUSTO LARANJA COLEGIO UNIDADE I,35143406,São Paulo,São Paulo,Privada,Urbana,20,"611,17","650,53","604,50","739,51","885,00","651,43"
96,97,OBJETIVO JUNIOR COLEGIO,35140995,Taubaté,São Paulo,Privada,Urbana,15,"615,33","629,24","627,53","733,03","772,00","651,28"
97,98,MASTER COLEGIO,23245573,Fortaleza,Ceará,Privada,Urbana,45,"595,47","627,88","614,47","766,97","902,67","651,20"
98,99,ESCOLA DE ENSINO MEDIO RIACHUELO,43173845,Santa Maria,Rio Grande do Sul,Privada,Urbana,17,"598,13","637,81","612,01","756,68","874,12","651,16"
99,100,COLEGIO PH,33157901,Rio de Janeiro,Rio de Janeiro,Privada,Urbana,28,"611,04","632,16","615,98","742,99","880,71","650,54"
100,101,CENT ENS MEDIO FARROUPILHA,43104975,Porto Alegre,Rio Grande do Sul,Privada,Urbana,82,"605,50","634,69","607,53","754,19","825,12","650,48"
