,Posição,Escola,Inep,Cidade,Estado,Dp_Adm,Tipo_dp,Qtd_alunos,Linguagens_Codigos,Ciencias_Humanas,Ciencias_Natureza,Matematica,Redacao,Media
101,102,COLEGIO SANTO AGOSTINHO-UNIDADE CONTAGEM,31014061,Contagem,Minas Gerais,Privada,Urbana,52,"613,22","635,02","601,38","751,06","904,62","650,17"
102,103,ALPHA LUMEN INSTITUTO,35561320,São José dos Campos,São Paulo,Privada,Urbana,20,"612,44","633,15","608,16","746,06","838,00","649,95"
103,104,7 DE SETEMBRO COLEGIO - EGS,23276606,Fortaleza,Ceará,Privada,Urbana,89,"599,74","631,10","605,41","760,24","874,61","649,12"
104,105,COLEGIO OLIMPO PALMAS INTEGRAL,17056446,Palmas,Tocantins,Privada,Urbana,83,"618,35","631,22","616,75","729,57","895,18","648,97"
105,106,COLEGIO LOSANGO DE UBA,31184349,UbÁ,Minas Gerais,Privada,Urbana,53,"604,69","635,33","617,91","737,93","864,91","648,97"
106,107,CENTRO EDUCACIONAL CHARLES DARWIN,32038178,Vila Velha,Espirito Santo,Privada,Urbana,64,"602,86","634,34","608,13","749,68","871,88","648,75"
107,108,KELVIN COLEGIO,35448205,São José do Rio Preto,São Paulo,Privada,Urbana,48,"608,11","629,45","615,53","740,89","827,08","648,49"
108,109,ESCOLA ISRAELITA BRASILEIRA ELIEZER STEINBARG MAX NORDAU,33064040,Rio de Janeiro,Rio de Janeiro,Privada,Urbana,18,"611,43","650,27","596,75","735,49","888,89","648,48"
109,110,CIDADE DE ATIBAIA COLEGIO,35155664,Atibaia,São Paulo,Privada,Urbana,29,"607,92","623,49","609,95","752,52","852,41","648,47"
110,111,MATER AMABILIS COLEGIO,35108145,Guarulhos,São Paulo,Privada,Urbana,73,"610,50","630,44","607,52","744,81","800,27","648,32"
111,112,7 DE SETEMBRO COLEGIO - EBS,23077557,Fortaleza,Ceará,Privada,Urbana,77,"601,28","633,67","607,49","750,50","882,08","648,24"
112,113,CENTRO EDUCACIONAL ESPACO INTEGRADO,33110034,Rio de Janeiro,Rio de Janeiro,Privada,Urbana,47,"615,19","654,61","594,77","727,91","849,79","648,12"
113,114,LICEU DE ARTES E OFICIOS DE SAO PAULO,35103421,São Paulo,São Paulo,Privada,Urbana,136,"612,12","634,86","600,39","744,73","851,47","648,03"
114,115,RAUL BAUAB DOUTOR FUNDACAO EDUCACIONAL COLEGIO,35115712,Jaú,São Paulo,Privada,Urbana,17,"608,52","636,96","607,81","738,39","800,00","647,92"
115,116,POLIEDRO COLEGIO,35175572,São José dos Campos,São Paulo,Privada,Urbana,274,"606,88","635,04","614,03","735,26","848,10","647,80"
116,117,CENTRO DE EDUCACAO INTEGRADA MAIS LTDA,24350303,Natal,Rio Grande do Norte,Privada,Urbana,25,"601,89","623,56","610,52","754,73","885,60","647,67"
117,118,CENTRO DE EXCELENCIA MASTER,28032322,Aracaju,Sergipe,Privada,Urbana,136,"614,04","641,03","606,24","729,27","863,24","647,64"
118,119,MONTEIRO LOBATO COLEGIO,35150022,Mogi Guaçu,São Paulo,Privada,Urbana,21,"602,36","626,19","607,72","753,90","861,90","647,54"
119,120,COL TEC INDUSTRIAL PROF ISAAC PORTAL ROLDAN UNESP,35922948,Bauru,São Paulo,Estadual,Urbana,113,"608,62","631,45","607,15","742,37","768,32","647,40"
120,121,SER COLEGIO,35140648,Jundiaí,São Paulo,Privada,Urbana,24,"603,90","623,36","607,07","754,93","774,17","647,31"
121,122,ESCOLA DE APLICACAO DO RECIFE,26119730,Recife,Pernambuco,Estadual,Urbana,32,"607,23","615,11","604,14","762,27","829,38","647,19"
122,123,T PARTHENON COLEGIO UNIDADE I,35133115,Guarulhos,São Paulo,Privada,Urbana,32,"604,00","635,07","608,02","741,58","735,63","647,17"
123,124,COLEGIO CHRISTUS BARAO DE STUDART,23067071,Fortaleza,Ceará,Privada,Urbana,85,"602,20","627,21","615,76","742,12","830,12","646,82"
124,125,COLEGIO SAO PAULO,29182646,Salvador,Bahia,Privada,Urbana,73,"611,88","634,98","607,70","732,09","840,55","646,66"
125,126,DANTE ALIGHIERI COLEGIO,35103524,São Paulo,São Paulo,Privada,Urbana,152,"607,63","634,24","607,40","737,12","743,68","646,60"
126,127,COLEGIO E CURSO PENSI,33165920,Niterói,Rio de Janeiro,Privada,Urbana,24,"608,19","654,29","607,61","715,91","921,67","646,50"
127,128,COLEGIO DE A A Z - UNIDADE TIJUCA,33173990,Rio de Janeiro,Rio de Janeiro,Privada,Urbana,52,"615,50","633,58","601,21","735,65","882,31","646,49"
128,129,COLEGIO GALILEU,52020517,Anápolis,Goiás,Privada,Urbana,35,"602,39","627,29","616,63","739,33","922,86","646,41"
129,130,COLEGIO FAZER CRESCER - ENSINO MEDIO,26181231,Recife,Pernambuco,Privada,Urbana,33,"601,73","634,69","595,65","753,56","779,39","646,41"
130,131,COLEGIO SANTA DOROTEIA,31007196,Belo Horizonte,Minas Gerais,Privada,Urbana,74,"611,84","638,94","598,80","735,11","838,11","646,17"
131,132,COLEGIO JOAO PAULO I,43238203,Porto Alegre,Rio Grande do Sul,Privada,Urbana,39,"605,78","631,33","609,62","737,21","766,67","645,98"
132,133,JOHN KENNEDY COLEGIO,35113943,Pirassununga,São Paulo,Privada,Urbana,14,"601,49","623,79","614,86","743,37","870,00","645,88"
133,134,CENTRO CAMPINENSE DE EDUCACAO LTDA COLEGIO MOTIVA,25117963,Campina Grande,Paraíba,Privada,Urbana,150,"603,66","633,57","609,97","734,53","879,73","645,43"
134,135,COLEGIO MARISTA DE NATAL,24057134,Natal,Rio Grande do Norte,Privada,Urbana,113,"607,45","630,86","602,05","741,03","872,57","645,35"
135,136,UNIVERSIDADE TECNOLOGICA FEDERAL DO PR,41128249,Curitiba,Paraná,Federal,Urbana,72,"601,93","627,51","606,56","745,13","735,83","645,28"
136,137,IMACULADA INSTITUTO EDUCACIONAL,35112773,Campinas,São Paulo,Privada,Urbana,60,"603,52","634,98","608,75","733,69","816,67","645,23"
137,138,ESCOLA CRESCIMENTO,21195534,São Luís,Maranhão,Privada,Urbana,68,"609,99","638,55","592,66","739,72","828,82","645,23"
138,139,DRUMMOND COLEGIO,35141392,Ourinhos,São Paulo,Privada,Urbana,16,"600,84","626,26","631,58","721,28","790,00","644,99"
139,140,LEONARDO DA VINCI COLEGIO DE ENSINO FUNDAMENTAL E MEDIO,35136050,Jundiaí,São Paulo,Privada,Urbana,66,"599,96","628,18","618,27","733,09","865,15","644,87"
140,141,PPE - PRINA PITT ESCOLA,51067471,Sinop,Mato Grosso,Privada,Urbana,27,"593,34","643,43","598,64","743,59","865,19","644,75"
141,142,INSTITUTO GAYLUSSAC - ENS FUNDAMENTAL E MEDIO,33057206,Niterói,Rio de Janeiro,Privada,Urbana,81,"611,17","637,10","589,61","740,69","897,28","644,64"
142,143,COLEGIO SANTA CATARINA,31074373,Juiz de Fora,Minas Gerais,Privada,Urbana,123,"606,09","634,70","614,73","722,81","885,53","644,58"
143,144,COL ANDREWS,33063311,Rio de Janeiro,Rio de Janeiro,Privada,Urbana,22,"618,02","637,43","582,32","739,45","865,45","644,30"
144,145,COLEGIO LEONARDO DA VINCI- BETA,43172440,Porto Alegre,Rio Grande do Sul,Privada,Urbana,26,"611,06","627,49","600,91","737,75","825,38","644,30"
145,146,PRUDENTINA ESCOLA DE EDUCACAO BASICA,35121381,Presidente Prudente,São Paulo,Privada,Urbana,22,"607,32","627,40","608,07","734,30","773,64","644,27"
146,147,ESCOLA SESI RINALDO CAMPOS SOARES,31357081,Ipatinga,Minas Gerais,Privada,Urbana,23,"600,06","637,40","615,53","722,92","916,52","643,98"
147,148,COLEGIO ANGLO LEONARDO DA VINCI - UNIDADE 1 - ALPHAVILLE,35195005,Barueri,São Paulo,Privada,Urbana,57,"603,42","633,24","606,52","732,53","813,68","643,93"
148,149,COLEGIO FENIX POUSO ALEGRE -ENSINO FUNDAMENTAL ANOS FINAIS E ENSINO MEDIO,31358266,Pouso Alegre,Minas Gerais,Privada,Urbana,18,"609,06","630,85","605,76","729,87","808,89","643,88"
149,150,ESCOLA PARQUE - BARRA,33148376,Rio de Janeiro,Rio de Janeiro,Privada,Urbana,80,"605,12","625,90","598,19","746,06","874,50","643,82"
150,151,COLEGIO VISCONDE DE PORTO SEGURO - CAMPUS VALINHOS,35136025,Valinhos,São Paulo,Privada,Urbana,99,"610,92","631,38","600,36","732,48","809,09","643,78"
151,152,ESTA - ESCOLA STO TOMAS DE AQUINO,31004278,Belo Horizonte,Minas Gerais,Privada,Urbana,32,"609,02","633,86","598,10","734,06","875,00","643,76"
152,153,POLIEDRO COLEGIO,35132287,São Paulo,São Paulo,Privada,Urbana,131,"604,06","631,75","608,46","730,61","846,72","643,72"
153,154,RIO BRANCO COLEGIO UNIDADE GRANJA VIANA,35139646,Cotia,São Paulo,Privada,Urbana,45,"610,60","635,99","603,66","724,55","816,44","643,70"
154,155,RECANTO INF IMACULADA CONCEICAO,33104220,Rio de Janeiro,Rio de Janeiro,Privada,Urbana,55,"595,14","633,30","607,33","738,69","897,09","643,62"
155,156,ESC BRETANHA JD INFANCIA TIO CARECA,33085846,Rio de Janeiro,Rio de Janeiro,Privada,Urbana,13,"605,18","626,85","602,48","739,86","913,85","643,59"
156,157,COLEGIO LOGOSOFICO GONZALEZ PECOTCHE,31006157,Belo Horizonte,Minas Gerais,Privada,Urbana,21,"610,42","626,74","601,94","734,36","841,90","643,37"
157,158,CAMPINAS COLEGIO TECNICO DE - UNICAMP,35045949,Campinas,São Paulo,Estadual,Urbana,146,"600,64","616,34","598,70","756,65","747,12","643,08"
158,159,COLEGIO SAO JOSE,31062201,Pouso Alegre,Minas Gerais,Privada,Urbana,37,"604,26","616,59","608,05","743,21","871,89","643,03"
159,160,ESCOLA POPULAR MADRE MARIA VILLAC,22164219,Teresina,Piauí,Privada,Urbana,26,"595,19","620,56","617,69","738,45","910,77","642,97"
160,161,COLEGIO BATISTA MINEIRO,31005037,Belo Horizonte,Minas Gerais,Privada,Urbana,111,"605,89","634,46","606,23","725,12","855,68","642,92"
161,162,COLEGIO CIDADE DE BOM DESPACHO,31343668,Bom Despacho,Minas Gerais,Privada,Urbana,11,"607,54","617,62","614,65","731,85","861,82","642,91"
162,163,COLEGIO RIACHUELO,43123988,Santa Maria,Rio Grande do Sul,Privada,Urbana,39,"598,32","628,14","602,13","743,01","880,51","642,90"
163,164,COLEGIO ESPANHOL SANTA MARIA CIDADE NOVA,31004359,Belo Horizonte,Minas Gerais,Privada,Urbana,28,"607,19","641,06","591,94","731,06","847,86","642,81"
164,165,ASSOCIACAO EDUCACIONAL LUTERANA BOM JESUSIELUSC,42020530,Joinville,Santa Catarina,Privada,Urbana,85,"603,57","631,51","615,20","720,79","831,06","642,77"
165,166,RIO CLARO SISTEMA DE ENSINO,35159013,Rio Claro,São Paulo,Privada,Urbana,17,"606,53","635,50","611,56","717,31","811,76","642,73"
166,167,NOTRE DAME DE CAMPINAS COLEGIO,35112562,Campinas,São Paulo,Privada,Urbana,54,"608,86","635,14","595,36","731,45","747,41","642,70"
167,168,COL ISRAELITA BRAS A LIESSIN SCHOLEM ALEICHEM,33142726,Rio de Janeiro,Rio de Janeiro,Privada,Urbana,20,"608,13","635,31","574,50","752,67","885,00","642,65"
168,169,COL PONTAGROSSENSE-EDUC INF ENS FUND ENS MED,41063309,Ponta Grossa,Paraná,Privada,Urbana,26,"598,82","642,47","617,66","711,62","691,54","642,64"
169,170,COLEGIO SIMBIOS,52097676,Goiânia,Goiás,Privada,Urbana,178,"605,78","617,23","614,56","732,82","889,78","642,60"
170,171,CEFET-MG - UNIDADE BELO HORIZONTE,31245488,Belo Horizonte,Minas Gerais,Federal,Urbana,460,"602,82","626,50","600,63","740,05","800,83","642,50"
171,172,COLEGIO EQUIPE,26118165,Recife,Pernambuco,Privada,Urbana,79,"611,31","633,90","594,38","730,40","840,00","642,50"
172,173,COLEGIO SANTO INACIO,33063729,Rio de Janeiro,Rio de Janeiro,Privada,Urbana,157,"605,82","637,22","596,92","729,88","853,63","642,46"
173,174,COL OLIMPO DE AGUAS CLARAS,53015789,Brasília,Distrito Federal,Privada,Urbana,43,"602,72","627,62","622,06","716,79","830,23","642,30"
174,175,COLEGIO AGOSTINIANO NS DE FATIMA,52033210,Goiânia,Goiás,Privada,Urbana,57,"603,55","625,23","612,73","727,39","865,96","642,22"
175,176,CLQ - COLEGIO LUIZ DE QUEIROZ,35113852,Piracicaba,São Paulo,Privada,Urbana,14,"602,89","626,14","609,90","728,69","758,57","641,91"
176,177,COLEGIO MARISTA - VARGINHA,31293687,Varginha,Minas Gerais,Privada,Urbana,46,"605,37","642,39","608,57","711,25","887,83","641,90"
177,178,COLEGIO OLIMPO,31318426,Uberlândia,Minas Gerais,Privada,Urbana,56,"605,00","637,76","599,14","725,60","870,36","641,88"
178,179,COLEGIO ANGLO LEONARDO DA VINCI,35287600,São Paulo,São Paulo,Privada,Urbana,16,"609,84","617,93","608,10","731,26","822,50","641,78"
179,180,SAO CARLOS INSTITUTO EDUCACAO DE ENSINO FUNDAMENTAL E MEDIO,35170331,São Carlos,São Paulo,Privada,Urbana,14,"600,02","633,79","619,45","713,50","881,43","641,69"
180,181,COLEGIO MARISTA SANTA MARIA - EI EF EM,41133153,Curitiba,Paraná,Privada,Urbana,166,"598,32","628,70","609,05","730,67","752,05","641,68"
181,182,COLEGIO DOM FERRAZ,31248401,Caxambu,Minas Gerais,Privada,Urbana,17,"591,81","628,81","593,91","751,97","841,18","641,63"
182,183,CEFET-MG - UNED TIMOTEO,31333361,Timóteo,Minas Gerais,Federal,Urbana,75,"598,02","629,75","602,00","736,69","819,20","641,62"
183,184,EBENEZER CENTRO EDUCACIONAL,35569227,Mogi Mirim,São Paulo,Privada,Urbana,12,"596,37","624,37","615,13","730,42","825,00","641,57"
184,185,COLEGIO ARI DE SA CAVALCANTE WASHINGTON SOARES,23071036,Fortaleza,Ceará,Privada,Urbana,142,"605,12","625,09","600,09","735,51","848,73","641,45"
185,186,COLEGIO SANTO AGOSTINHO - UNIDADE NOVO LEBLON,33087679,Rio de Janeiro,Rio de Janeiro,Privada,Urbana,11,"600,66","631,30","610,58","723,02","898,18","641,39"
186,187,SESI CAT OTONI A DA COSTA UNID II,31268259,Sete Lagoas,Minas Gerais,Privada,Urbana,29,"615,03","623,66","600,42","726,39","880,00","641,37"
187,188,PENTAGONO COLEGIO UNIDADE MORUMBI,35137133,São Paulo,São Paulo,Privada,Urbana,38,"606,82","639,91","588,07","730,57","871,05","641,34"
188,189,IFES - CAMPUS CACHOEIRO DE ITAPEMIRIM,32079583,Cachoeiro de Itapemirim,Espirito Santo,Federal,Rural,68,"606,86","628,13","607,37","722,65","820,00","641,25"
189,190,PARQUE ECOLOGICO INSTITUTO EDUCACIONAL,35439599,Indaiatuba,São Paulo,Privada,Urbana,26,"609,88","634,33","605,67","714,98","836,15","641,22"
190,191,UFMG - COLEGIO TECNICO,31000019,Belo Horizonte,Minas Gerais,Federal,Urbana,162,"602,50","618,79","608,97","734,32","789,88","641,15"
191,192,COLEGIO SETE DE SETEMBRO,31128031,Poços de Caldas,Minas Gerais,Privada,Urbana,45,"603,35","622,36","607,41","731,39","848,44","641,12"
192,193,COLEGIO E CURSO EVOLUCAO,25097539,João Pessoa,Paraíba,Privada,Urbana,71,"605,10","630,14","596,76","732,48","843,38","641,12"
193,194,COLEGIO MAUA,43119930,Santa Cruz do Sul,Rio Grande do Sul,Privada,Urbana,60,"604,52","620,16","613,09","725,95","854,00","640,93"
194,195,COLEGIO SAO FRANCISCO XAVIER - CARIRU,31193097,Ipatinga,Minas Gerais,Privada,Urbana,76,"595,96","633,04","605,38","728,71","882,11","640,77"
195,196,COLEGIO SAO PAULO,33042578,Teresópolis,Rio de Janeiro,Privada,Urbana,40,"607,22","636,78","593,81","725,21","850,00","640,75"
196,197,COLEGIO DE A A Z - UNIDADE BOTAFOGO,33228604,Rio de Janeiro,Rio de Janeiro,Privada,Urbana,70,"609,45","623,98","601,10","728,33","826,00","640,71"
197,198,ESCOLA EDUCACAO CRIATIVA,31193216,Ipatinga,Minas Gerais,Privada,Urbana,96,"598,17","613,88","607,86","742,93","936,04","640,71"
198,199,COLEGIO JAO LTDA,52086615,Goiânia,Goiás,Privada,Urbana,53,"601,55","626,88","607,39","726,91","866,42","640,68"
199,200,COL MARISTA NOSSA SENHORA DO ROSARIO,43108164,Porto Alegre,Rio Grande do Sul,Privada,Urbana,153,"610,09","634,97","599,96","716,28","748,63","640,32"
